win,lose,probability
Cleveland Cavaliers,New York Knicks,0.9222395399072193
Golden State Warriors,San Antonio Spurs,0.59852805084123473
Portland Trail Blazers,Utah Jazz,0.77974419249030813
Boston Celtics,Brooklyn Nets,0.89937937366126097
Indiana Pacers,Dallas Mavericks,0.64072863673899738
Houston Rockets,Los Angeles Lakers,0.74628216617134435
Memphis Grizzlies,Minnesota Timberwolves,0.6222448820860681
Charlotte Hornets,Milwaukee Bucks,0.71661986320507154
New Orleans Pelicans,Denver Nuggets,0.53383600172261636
Miami Heat,Orlando Magic,0.63469850110873205
Oklahoma City Thunder,Philadelphia 76ers,0.94727466648975256
Sacramento Kings,Phoenix Suns,0.55427764576972027
Toronto Raptors,Detroit Pistons,0.7483923680353517
Atlanta Hawks,Washington Wizards,0.66379419154971597
Boston Celtics,Chicago Bulls,0.53551688932223174
Portland Trail Blazers,Los Angeles Clippers,0.64318811780715279
San Antonio Spurs,Sacramento Kings,0.86253590244730671
Indiana Pacers,Brooklyn Nets,0.80633797001018426
Dallas Mavericks,Houston Rockets,0.58615919926464288
Detroit Pistons,Orlando Magic,0.68490632332596291
Miami Heat,Charlotte Hornets,0.57722401255856337
Golden State Warriors,New Orleans Pelicans,0.91200257059121737
Oklahoma City Thunder,Phoenix Suns,0.93441795667645489
Cleveland Cavaliers,Toronto Raptors,0.54615825064531465
Utah Jazz,Los Angeles Lakers,0.88725174913423976
Chicago Bulls,Indiana Pacers,0.50414441412043043
Charlotte Hornets,Boston Celtics,0.56203009830355188
Cleveland Cavaliers,Orlando Magic,0.89225656755855398
Portland Trail Blazers,Denver Nuggets,0.65196664601916643
Milwaukee Bucks,Brooklyn Nets,0.73438268860015465
New York Knicks,Memphis Grizzlies,0.53676729834909009
Atlanta Hawks,Philadelphia 76ers,0.89614043626040374
Sacramento Kings,Minnesota Timberwolves,0.59180632562884217
San Antonio Spurs,New Orleans Pelicans,0.92643302353095347
Detroit Pistons,Milwaukee Bucks,0.73964254838938392
Houston Rockets,Dallas Mavericks,0.61166821785405079
Los Angeles Clippers,Utah Jazz,0.72295210893736284
Washington Wizards,Memphis Grizzlies,0.52223402347426928
San Antonio Spurs,Miami Heat,0.69667087496068081
Oklahoma City Thunder,Los Angeles Lakers,0.95517554121412163
Golden State Warriors,Phoenix Suns,0.93507269762812539
Atlanta Hawks,Sacramento Kings,0.7749709487075932
Chicago Bulls,Brooklyn Nets,0.72107651984113019
Los Angeles Clippers,Phoenix Suns,0.89897444008536653
Toronto Raptors,Denver Nuggets,0.85347944326568914
Cleveland Cavaliers,Houston Rockets,0.8364520888919037
Detroit Pistons,New York Knicks,0.75686776143681767
Indiana Pacers,Los Angeles Lakers,0.89652821819989081
Miami Heat,Sacramento Kings,0.79326540747389196
Minnesota Timberwolves,Memphis Grizzlies,0.51341794876960645
New Orleans Pelicans,Milwaukee Bucks,0.56517062951621966
Orlando Magic,Philadelphia 76ers,0.76912785658612015
Golden State Warriors,Portland Trail Blazers,0.65449933394158488
San Antonio Spurs,Utah Jazz,0.84937198803068947
Atlanta Hawks,Los Angeles Lakers,0.91047996834120548
Boston Celtics,Chicago Bulls,0.70779864341293874
Detroit Pistons,Brooklyn Nets,0.7690885604410993
Charlotte Hornets,Philadelphia 76ers,0.94308379296129152
Oklahoma City Thunder,Los Angeles Clippers,0.57351081931802028
Memphis Grizzlies,New Orleans Pelicans,0.67359275370792648
Houston Rockets,New York Knicks,0.58161619824859367
Portland Trail Blazers,Phoenix Suns,0.73790616895637895
Utah Jazz,Dallas Mavericks,0.61828340465460963
Toronto Raptors,Washington Wizards,0.63578743119649461
Cleveland Cavaliers,Boston Celtics,0.76868068022289382
Golden State Warriors,Oklahoma City Thunder,0.68435869642313174
Indiana Pacers,Milwaukee Bucks,0.68248991140109139
Minnesota Timberwolves,Denver Nuggets,0.54982218565695862
Orlando Magic,Sacramento Kings,0.61208546230199601
Charlotte Hornets,Brooklyn Nets,0.83046221105934204
Chicago Bulls,New York Knicks,0.75583670959853655
Dallas Mavericks,Portland Trail Blazers,0.53232483986259016
Golden State Warriors,Los Angeles Lakers,0.94929779166491002
Los Angeles Clippers,Memphis Grizzlies,0.68003429898998857
New Orleans Pelicans,Phoenix Suns,0.688141626999482
Toronto Raptors,Miami Heat,0.67461695929842314
San Antonio Spurs,Utah Jazz,0.76784076035338122
Atlanta Hawks,Washington Wizards,0.55522710246932216
Atlanta Hawks,Houston Rockets,0.65431966054814339
Detroit Pistons,Denver Nuggets,0.7145301394557998
Indiana Pacers,Chicago Bulls,0.66420324382609586
Milwaukee Bucks,Sacramento Kings,0.52636995671706799
Oklahoma City Thunder,Minnesota Timberwolves,0.88163058004384165
Washington Wizards,Orlando Magic,0.52504415342622679
Cleveland Cavaliers,Philadelphia 76ers,0.95300739641997123
San Antonio Spurs,Los Angeles Clippers,0.74168334286772475
Boston Celtics,Denver Nuggets,0.78641530932795034
Dallas Mavericks,Milwaukee Bucks,0.74983775738646929
Los Angeles Lakers,Phoenix Suns,0.54984084008299461
Portland Trail Blazers,Memphis Grizzlies,0.58656714131900922
Utah Jazz,New York Knicks,0.56886732894381886
Toronto Raptors,Sacramento Kings,0.85038907639865102
Chicago Bulls,Orlando Magic,0.68369763664167482
Charlotte Hornets,Indiana Pacers,0.60067789757231005
Golden State Warriors,New Orleans Pelicans,0.94441643880919401
Los Angeles Clippers,Detroit Pistons,0.70221910993368897
Oklahoma City Thunder,Miami Heat,0.72466358109542972
Utah Jazz,Philadelphia 76ers,0.83660078752326805
Washington Wizards,Houston Rockets,0.56166281298448539
Minnesota Timberwolves,Brooklyn Nets,0.62804467175853174
Cleveland Cavaliers,Atlanta Hawks,0.76175702824250724
Dallas Mavericks,Los Angeles Lakers,0.72674214590385455
Memphis Grizzlies,Denver Nuggets,0.62054271691482177
Portland Trail Blazers,Phoenix Suns,0.92350174274297636
Sacramento Kings,New Orleans Pelicans,0.64493072342729041
Atlanta Hawks,Chicago Bulls,0.69896218544668698
Charlotte Hornets,Utah Jazz,0.6754133017724443
Golden State Warriors,Dallas Mavericks,0.88872300672208238
Indiana Pacers,Philadelphia 76ers,0.93116896182131603
Los Angeles Clippers,Portland Trail Blazers,0.66559805806183425
New York Knicks,Brooklyn Nets,0.76503747779873343
Oklahoma City Thunder,Toronto Raptors,0.63937981880976535
Orlando Magic,Minnesota Timberwolves,0.61959317842748951
Detroit Pistons,Phoenix Suns,0.70382283299831339
San Antonio Spurs,Houston Rockets,0.84257370159713851
Boston Celtics,Washington Wizards,0.54569054570115405
Golden State Warriors,Denver Nuggets,0.90550424412662567
Miami Heat,Chicago Bulls,0.72121306052766887
Milwaukee Bucks,New Orleans Pelicans,0.58969509787370633
Sacramento Kings,Los Angeles Lakers,0.80574821901970306
Boston Celtics,New York Knicks,0.82076601610993249
Toronto Raptors,Charlotte Hornets,0.53107188947859152
Oklahoma City Thunder,Los Angeles Clippers,0.68025538946160968
Utah Jazz,Orlando Magic,0.52254655652379745
Indiana Pacers,Philadelphia 76ers,0.87627648266700753
Portland Trail Blazers,Sacramento Kings,0.85942356986087431
San Antonio Spurs,Detroit Pistons,0.83595292477812633
Cleveland Cavaliers,Washington Wizards,0.74580990591350171
Atlanta Hawks,Philadelphia 76ers,0.94075852555341644
Chicago Bulls,Washington Wizards,0.58201400772153566
Detroit Pistons,Denver Nuggets,0.6125751745814354
San Antonio Spurs,Houston Rockets,0.77278381689578457
Indiana Pacers,Boston Celtics,0.51165193428966438
Miami Heat,Utah Jazz,0.68962949975865095
Memphis Grizzlies,Milwaukee Bucks,0.50404740855905095
Los Angeles Clippers,Minnesota Timberwolves,0.73997325777824896
New Orleans Pelicans,Los Angeles Lakers,0.76744941695841384
Phoenix Suns,Brooklyn Nets,0.66672871084473739
Toronto Raptors,New York Knicks,0.87870781611045623
Cleveland Cavaliers,Charlotte Hornets,0.76803408710329957
Golden State Warriors,Phoenix Suns,0.96288620801890834
Minnesota Timberwolves,Los Angeles Lakers,0.77874467978895845
Oklahoma City Thunder,Orlando Magic,0.86525625622408198
Portland Trail Blazers,Denver Nuggets,0.86235752546400157
Oklahoma City Thunder,Detroit Pistons,0.71273156907578017
Houston Rockets,Philadelphia 76ers,0.92276970231312194
Indiana Pacers,Orlando Magic,0.72306986078936519
Los Angeles Clippers,Brooklyn Nets,0.91810567311304636
Boston Celtics,New Orleans Pelicans,0.71476692294321587
Dallas Mavericks,New York Knicks,0.55692374365613129
San Antonio Spurs,Miami Heat,0.78031522919474527
Utah Jazz,Memphis Grizzlies,0.70230327810496807
Cleveland Cavaliers,Toronto Raptors,0.69572517868832573
Los Angeles Lakers,Brooklyn Nets,0.60611944641529036
Miami Heat,Atlanta Hawks,0.568683256553567
Charlotte Hornets,Minnesota Timberwolves,0.70221787299718441
Portland Trail Blazers,Chicago Bulls,0.80475383569407999
Atlanta Hawks,Milwaukee Bucks,0.80022778959555618
Boston Celtics,Dallas Mavericks,0.68593059128302092
Denver Nuggets,Phoenix Suns,0.7047131703352959
Cleveland Cavaliers,Indiana Pacers,0.69983215332012927
Los Angeles Clippers,Memphis Grizzlies,0.79958764240894054
Detroit Pistons,New York Knicks,0.59351041261497983
Oklahoma City Thunder,Houston Rockets,0.79862348648249903
Orlando Magic,New Orleans Pelicans,0.6711109802286791
Washington Wizards,Philadelphia 76ers,0.83796496637162976
San Antonio Spurs,Sacramento Kings,0.86253590244730671
Golden State Warriors,Toronto Raptors,0.67078346086267038
Houston Rockets,Portland Trail Blazers,0.53369253100976588
Miami Heat,Milwaukee Bucks,0.81695390497250608
Minnesota Timberwolves,Philadelphia 76ers,0.84604615192175303
Utah Jazz,Chicago Bulls,0.64240607711156295
Washington Wizards,New York Knicks,0.74819749453833606
Golden State Warriors,Boston Celtics,0.76322359532900463
Charlotte Hornets,Atlanta Hawks,0.55252184866815557
Cleveland Cavaliers,Detroit Pistons,0.82962591801424312
Dallas Mavericks,Memphis Grizzlies,0.69526632686004941
Toronto Raptors,Denver Nuggets,0.77102444374496981
Indiana Pacers,Phoenix Suns,0.8527973255357284
San Antonio Spurs,Los Angeles Lakers,0.93441558602706776
Portland Trail Blazers,New Orleans Pelicans,0.66953733644504676
Oklahoma City Thunder,Brooklyn Nets,0.94723122659714698
Los Angeles Clippers,Sacramento Kings,0.70714938867215138
Boston Celtics,Detroit Pistons,0.53412494213749317
Houston Rockets,Utah Jazz,0.60007676708229429
Los Angeles Clippers,Chicago Bulls,0.75236237755208357
Memphis Grizzlies,Minnesota Timberwolves,0.6222448820860681
Golden State Warriors,Milwaukee Bucks,0.91244085653309892
Charlotte Hornets,New Orleans Pelicans,0.71550699620590774
Dallas Mavericks,Orlando Magic,0.51042411055370818
Phoenix Suns,Philadelphia 76ers,0.60022967661816451
Miami Heat,Washington Wizards,0.5404330603846923
Portland Trail Blazers,Brooklyn Nets,0.79781878950557639
Utah Jazz,Denver Nuggets,0.58828611617610349
Chicago Bulls,Los Angeles Lakers,0.70570233141459116
Atlanta Hawks,New York Knicks,0.68979011203704821
Oklahoma City Thunder,Indiana Pacers,0.7512727404965025
Toronto Raptors,Sacramento Kings,0.74342591033864625
Charlotte Hornets,Memphis Grizzlies,0.76084879659172411
Detroit Pistons,Houston Rockets,0.57309118736845632
Golden State Warriors,Indiana Pacers,0.79787557345392268
Los Angeles Clippers,Toronto Raptors,0.52546109507283068
Orlando Magic,Milwaukee Bucks,0.50274972785496619
Boston Celtics,Minnesota Timberwolves,0.70145765392121517
Miami Heat,Philadelphia 76ers,0.89044847527836912
San Antonio Spurs,Dallas Mavericks,0.85547803092278751
Washington Wizards,Phoenix Suns,0.8215408442361869
Atlanta Hawks,New Orleans Pelicans,0.81663646462133721
Chicago Bulls,Denver Nuggets,0.5510182656924989
Oklahoma City Thunder,Los Angeles Lakers,0.9073789058985654
Portland Trail Blazers,New York Knicks,0.63368112920501596
Boston Celtics,Brooklyn Nets,0.82995010822702553
San Antonio Spurs,Charlotte Hornets,0.7103553031108224
Cleveland Cavaliers,Portland Trail Blazers,0.8043068768258389
Los Angeles Clippers,Dallas Mavericks,0.56823594728950388
Miami Heat,Detroit Pistons,0.52884917430667533
Golden State Warriors,Los Angeles Lakers,0.97487548957069248
Toronto Raptors,Houston Rockets,0.61098038021178946
Indiana Pacers,Atlanta Hawks,0.50201904609955805
New Orleans Pelicans,Minnesota Timberwolves,0.53563605769188738
Orlando Magic,Phoenix Suns,0.7570329649081069
Memphis Grizzlies,Philadelphia 76ers,0.7700483293638557
Oklahoma City Thunder,Sacramento Kings,0.81183440573495069
Utah Jazz,Denver Nuggets,0.73195372650617285
San Antonio Spurs,Boston Celtics,0.71038711844149505
Cleveland Cavaliers,Dallas Mavericks,0.84976874074156461
Oklahoma City Thunder,Denver Nuggets,0.83372037020695533
Los Angeles Clippers,Detroit Pistons,0.5813440096603002
Indiana Pacers,Brooklyn Nets,0.87950100239219342
Golden State Warriors,Los Angeles Lakers,0.94929779166491002
Miami Heat,Memphis Grizzlies,0.63208252819275879
Toronto Raptors,Milwaukee Bucks,0.78549424383451216
Charlotte Hornets,New York Knicks,0.68227165835499348
Washington Wizards,Orlando Magic,0.52504415342622679
Chicago Bulls,Philadelphia 76ers,0.81473136912191757
Minnesota Timberwolves,Phoenix Suns,0.54642452847519529
Portland Trail Blazers,New Orleans Pelicans,0.88771773023325229
Houston Rockets,Sacramento Kings,0.56434418152359289
Atlanta Hawks,Utah Jazz,0.52203155142145619
Charlotte Hornets,New York Knicks,0.82078876328880335
Golden State Warriors,Minnesota Timberwolves,0.93132911434283849
Miami Heat,Memphis Grizzlies,0.7725830279908471
Oklahoma City Thunder,Detroit Pistons,0.79061366244479447
San Antonio Spurs,Washington Wizards,0.79080572457345832
Sacramento Kings,Brooklyn Nets,0.63542748599096599
Dallas Mavericks,New Orleans Pelicans,0.76919154331874329
Los Angeles Clippers,Indiana Pacers,0.53617782726621566
Atlanta Hawks,Los Angeles Lakers,0.82471254489007684
Orlando Magic,Milwaukee Bucks,0.64730398599753947
Cleveland Cavaliers,Philadelphia 76ers,0.95300739641997123
Denver Nuggets,Phoenix Suns,0.54821711291698993
Portland Trail Blazers,Houston Rockets,0.77065194058578756
Golden State Warriors,Atlanta Hawks,0.81866239602409596
Charlotte Hornets,Memphis Grizzlies,0.63783540618830015
Miami Heat,Boston Celtics,0.57811031505714927
Utah Jazz,Minnesota Timberwolves,0.59167204331844814
Oklahoma City Thunder,New York Knicks,0.82238257656845248
Toronto Raptors,Philadelphia 76ers,0.96324822019283995
Washington Wizards,Sacramento Kings,0.69981724328674011
Los Angeles Clippers,Brooklyn Nets,0.85530802978985765
Charlotte Hornets,Detroit Pistons,0.65283110480809647
Cleveland Cavaliers,Milwaukee Bucks,0.86023441663367839
New Orleans Pelicans,Los Angeles Lakers,0.76744941695841384
San Antonio Spurs,Orlando Magic,0.89654775199753212
Utah Jazz,Houston Rockets,0.59424528704730784
Boston Celtics,Detroit Pistons,0.65279605696712495
Chicago Bulls,Los Angeles Lakers,0.87764412973263384
San Antonio Spurs,Dallas Mavericks,0.77374718208163396
Miami Heat,Denver Nuggets,0.69403769986530772
Minnesota Timberwolves,New York Knicks,0.60301572888027355
Oklahoma City Thunder,Washington Wizards,0.80531966021182055
Atlanta Hawks,Phoenix Suns,0.7835051116228875
Portland Trail Blazers,Indiana Pacers,0.71903796984772383
Toronto Raptors,Memphis Grizzlies,0.83422727099130856
Milwaukee Bucks,Brooklyn Nets,0.59975632142523294
Charlotte Hornets,Dallas Mavericks,0.68596390343446489
Cleveland Cavaliers,Los Angeles Clippers,0.73288229991347187
Golden State Warriors,Houston Rockets,0.878365049874264
Memphis Grizzlies,Orlando Magic,0.58680569247157555
Miami Heat,Utah Jazz,0.50711353579642138
Atlanta Hawks,Detroit Pistons,0.64313490229704084
Boston Celtics,Sacramento Kings,0.78227129431635889
Cleveland Cavaliers,Chicago Bulls,0.73796573697732204
Houston Rockets,Denver Nuggets,0.60086365565407629
Los Angeles Clippers,New Orleans Pelicans,0.75217211246568105
New York Knicks,Minnesota Timberwolves,0.57464733245284683
Orlando Magic,Philadelphia 76ers,0.76912785658612015
San Antonio Spurs,Washington Wizards,0.84808643504940906
Toronto Raptors,Los Angeles Lakers,0.94377728465966237
Charlotte Hornets,Minnesota Timberwolves,0.78765391706370569
Dallas Mavericks,Chicago Bulls,0.6346897451245942
Golden State Warriors,Phoenix Suns,0.96288620801890834
Memphis Grizzlies,Los Angeles Lakers,0.82495215363356411
Milwaukee Bucks,Brooklyn Nets,0.73438268860015465
Boston Celtics,Philadelphia 76ers,0.89249826195298321
Portland Trail Blazers,Miami Heat,0.69040142315792741
Toronto Raptors,Atlanta Hawks,0.66137209820000686
Utah Jazz,Denver Nuggets,0.73195372650617285
Detroit Pistons,Orlando Magic,0.68490632332596291
Los Angeles Clippers,Indiana Pacers,0.6535478305043374
New York Knicks,Sacramento Kings,0.56687265905606454
Oklahoma City Thunder,New Orleans Pelicans,0.90320507163500163
Oklahoma City Thunder,Atlanta Hawks,0.63762729047682176
Washington Wizards,Brooklyn Nets,0.75248686444077451
Chicago Bulls,Portland Trail Blazers,0.5175551231157236
Charlotte Hornets,Dallas Mavericks,0.52166380722198524
Golden State Warriors,Indiana Pacers,0.84615233592471029
Boston Celtics,Houston Rockets,0.51938576052754692
Utah Jazz,Los Angeles Lakers,0.73627577852691806
San Antonio Spurs,Milwaukee Bucks,0.88801651309008034
Memphis Grizzlies,New Orleans Pelicans,0.50267907824714997
Denver Nuggets,Philadelphia 76ers,0.7431329872065342
Cleveland Cavaliers,Toronto Raptors,0.54615825064531465
Detroit Pistons,Chicago Bulls,0.62216638436410809
Memphis Grizzlies,Philadelphia 76ers,0.88035762978645105
Miami Heat,New York Knicks,0.83023817672125744
San Antonio Spurs,Minnesota Timberwolves,0.88087729532754044
Utah Jazz,Phoenix Suns,0.8402986703848474
Washington Wizards,Orlando Magic,0.67477255971285932
Atlanta Hawks,Miami Heat,0.55677461810601325
Denver Nuggets,Brooklyn Nets,0.62973326440188382
Charlotte Hornets,Detroit Pistons,0.65283110480809647
Dallas Mavericks,Sacramento Kings,0.72043584329724242
Houston Rockets,Los Angeles Lakers,0.88442650022690805
Golden State Warriors,Los Angeles Clippers,0.71988670003579358
Portland Trail Blazers,Milwaukee Bucks,0.67074727732131434
Cleveland Cavaliers,New York Knicks,0.83939226682969104
Boston Celtics,Orlando Magic,0.63959674674628186
Indiana Pacers,Phoenix Suns,0.74815294168341784
San Antonio Spurs,Chicago Bulls,0.78394785705264025
Portland Trail Blazers,Memphis Grizzlies,0.58656714131900922
New Orleans Pelicans,Philadelphia 76ers,0.8374696051454561
Toronto Raptors,Minnesota Timberwolves,0.85438190350153342
Golden State Warriors,Utah Jazz,0.81295533273887699
Washington Wizards,Denver Nuggets,0.70493866743037858
Toronto Raptors,Boston Celtics,0.53111039888771416
Charlotte Hornets,Orlando Magic,0.76179205446824194
Cleveland Cavaliers,Miami Heat,0.77242654379713738
Dallas Mavericks,Indiana Pacers,0.51894308370408448
Los Angeles Lakers,Phoenix Suns,0.54984084008299461
Atlanta Hawks,Milwaukee Bucks,0.72365473883665454
Detroit Pistons,Minnesota Timberwolves,0.61589177305098097
Oklahoma City Thunder,Houston Rockets,0.79862348648249903
Sacramento Kings,New York Knicks,0.64159574335209024
Miami Heat,Chicago Bulls,0.53024302110768606
Cleveland Cavaliers,Charlotte Hornets,0.76803408710329957
Houston Rockets,Dallas Mavericks,0.61166821785405079
Indiana Pacers,Portland Trail Blazers,0.56443293107748815
Los Angeles Clippers,New Orleans Pelicans,0.85353676514862031
Golden State Warriors,Memphis Grizzlies,0.87889781747594531
Orlando Magic,Denver Nuggets,0.61788640216473378
San Antonio Spurs,Brooklyn Nets,0.96035789142837791
Utah Jazz,Sacramento Kings,0.72711969487461547
Washington Wizards,Milwaukee Bucks,0.73057667843843288
Detroit Pistons,Philadelphia 76ers,0.9184489774169361
New York Knicks,Los Angeles Lakers,0.55916460770663523
Golden State Warriors,Minnesota Timberwolves,0.90669514232801984
Oklahoma City Thunder,Boston Celtics,0.72041609999978806
Phoenix Suns,New Orleans Pelicans,0.50978819743147796
Dallas Mavericks,Denver Nuggets,0.7253435535507109
Houston Rockets,Brooklyn Nets,0.86570614274528879
Indiana Pacers,Charlotte Hornets,0.51074417318666931
Los Angeles Clippers,Portland Trail Blazers,0.66559805806183425
Miami Heat,Washington Wizards,0.68748223283724585
Sacramento Kings,Los Angeles Lakers,0.80574821901970306
Toronto Raptors,Milwaukee Bucks,0.86861619572186999
Atlanta Hawks,Orlando Magic,0.75399228197991774
Chicago Bulls,Minnesota Timberwolves,0.71486458928878227
Cleveland Cavaliers,Memphis Grizzlies,0.89175651812658463
Golden State Warriors,New Orleans Pelicans,0.91200257059121737
Phoenix Suns,New York Knicks,0.50615585567607557
Portland Trail Blazers,Oklahoma City Thunder,0.50220845437647843
Brooklyn Nets,Los Angeles Lakers,0.62886271570966945
Dallas Mavericks,Detroit Pistons,0.57420420108709525
Houston Rockets,Sacramento Kings,0.72154118160007097
Cleveland Cavaliers,Memphis Grizzlies,0.81083784908843748
Miami Heat,Indiana Pacers,0.61630786131966375
Los Angeles Clippers,Orlando Magic,0.6824805954815657
Toronto Raptors,Philadelphia 76ers,0.92346400630729653
San Antonio Spurs,Boston Celtics,0.77666166949247917
Oklahoma City Thunder,Utah Jazz,0.69457986775714686
Charlotte Hornets,Washington Wizards,0.54659102807455473
Portland Trail Blazers,Denver Nuggets,0.65196664601916643
Golden State Warriors,New York Knicks,0.94364859066647777
Chicago Bulls,Milwaukee Bucks,0.57166743218208982
Indiana Pacers,New Orleans Pelicans,0.68130261934609071
San Antonio Spurs,Phoenix Suns,0.91638289626694081
Boston Celtics,Charlotte Hornets,0.56109757784343672
Chicago Bulls,Milwaukee Bucks,0.73856368133608086
Houston Rockets,New Orleans Pelicans,0.7701656094574626
Memphis Grizzlies,Sacramento Kings,0.61475696039612926
Miami Heat,Los Angeles Clippers,0.53082087830031899
Orlando Magic,Brooklyn Nets,0.79697314958784804
Los Angeles Lakers,Philadelphia 76ers,0.50097572259983791
Toronto Raptors,Atlanta Hawks,0.66137209820000686
Utah Jazz,Dallas Mavericks,0.61828340465460963
Washington Wizards,Detroit Pistons,0.54954398508891356
Atlanta Hawks,Charlotte Hornets,0.55064125387596252
Cleveland Cavaliers,Los Angeles Lakers,0.9648887495977343
Denver Nuggets,New York Knicks,0.60636157543475044
Detroit Pistons,Indiana Pacers,0.50554301387648404
Golden State Warriors,Portland Trail Blazers,0.85301013910603773
Houston Rockets,Minnesota Timberwolves,0.60421573549119278
Oklahoma City Thunder,Phoenix Suns,0.93441795667645489
Dallas Mavericks,Sacramento Kings,0.72043584329724242
Utah Jazz,Memphis Grizzlies,0.51973516626243432
Miami Heat,Boston Celtics,0.57811031505714927
Toronto Raptors,Orlando Magic,0.72060558245032424
Brooklyn Nets,Philadelphia 76ers,0.54374299920995584
